Metin_Veri,Kategori
"Senariste lafım Rain Man filmini taklit ederek senaryo yazılmaz. Yönetmene lafım, filmin sonunda milleti ağlatmak için türlü şaklabanlıklara girilmez. Son olarak yağmur sahnesini millet anlamaz bak ben bunu itfaiye hortumuyla sağlıyorum görün diye gösterilmez. Tüm bunları göremeyen izleyicilerde, sakın bana film harika demesin",negatif
Çıkış zamanı itibariyle hassas bir dönemden geçtiği için ülkemiz bu film bu kadar gişe yaptı. İnsanlar milliyetcilik duygularıyla akın ettiler sinemalara ama öyle ahım şahım bi film değil. Konu yok olaylar arası bağlantı yok görsellik yok sahneler çok uzundu. Bari sonu güzel bağlansın diye umut ettim fakat o da tam bir fiyaskoydu.,negatif
"eğer birazcık filmden anlıyorsam bu film beş para etmez. Tam bir hayal kırıklığı, sadece insanların duygularını sömürüp paraları cebe atmak için yapılmış bi film. Filmde iki tane sahne var onlar da fragmana koymak için yapılmış sanırım, gerisi boş sahneler onlarıda uzatmışlar da uzatmışlar. Kesinlikler tavsiye etmiyorum.",negatif
"Türk askeri ayaklar altında ezilirken sıkıştıkları köşede faltaşı gözlerle izleyenlere, Türk askerinin son nefesinin propagandasını yapan bir filmi böyle alkışladık. buraya ilk yazılan yorumardan birinde, bir arkadaş demişti ki; bu film bize ihanettir. Haklıymış. Tüm olumlu eleştirilerimi geri alıyor ve filmin tamamiyle maksatlı bir amaç uğruna yapıldığını belirtiyorum... Sinemasal değeri bile yok ve bir terör örgütünü Türk ordusu ile, bir teröristi de Türk askeri ile kıyaslayıp, teörist başını mistik bir kahraman gibi gösteren bu filmi yapanları kınıyorum.",negatif
"Sıkıldım,kelimenin tam anlamıyla acıdım verdiğim paraya. Filmi tekrar tekrar izlemek istediklerini söyleyen ünlü yorumculara başarılar diliyorum. Biz hayatımızı onlar kadar kolay kazanamıyoruz. Zaten ayda 1 kez zar zor ailecek sinemaya gidiyoruz, o film de hayalkırıklığı çıkınca üzülüyoruz.",negatif
Hayatımda bu kadar Amerikan özentisi savaş filmi taklidi görmedim. Drama yapacağım diye senaryoyu berbat etmişler. Tam propaganda. Neye kime yaranıyorlar bilmem. Puan bile haketmiyor. Yazık harcanan paraya. Fragmanından bile kaçasım geldi.,negatif
bizzat gittim ve izledim. o kadar reklama yazık bence. filmde gülünecek yada beğenilecek tek kare yok. gidip paranızı çöpe atmayın.,negatif
"Filmin oldukça iyi bir konusu olmasına rağmen, işleniş, ilerleyiş, anlatım ve final kesinlikle yerine oturmamış. Şayet ben finalde büyük hayal kırıklığına uğradım. Finali seyirciye iyi yansıtamadıklarını düşünüyorum, gereksiz replikler kullanılmış. Finale giriş, etki tepki olgusu, o andaki duygusal yükseliş seyirciye daha iyi nakledilebilirdi.",negatif
"İnanamadım müthiş bir kadro, müthiş bir ekip (yönetmen, senarist, yapımcılar) her şey güzel ama resmen fiyasko bir film. Adeta oldu bittiye getirilmiş, romantizm deseneniz romantizm değil, siyasi desenesiz o değil adeta ne idüğü belirsiz saçma sapan bir iş olmuş. Böyle ekip ama öyle bir film gerçekten çok yazık olmuş. Beren Saatın performansı da ayrıca kötü.",negatif
normalde filmlere yapılan olumsuz eleştirilere karşı biriyim. sonuçta o kadar emek harcanmış. ama bu filmde o emeğin harcandığını düşünmüyorum. aceleye gelmiş oldu bittiye getirilmiş bir film. çıktığınızda ve film bana ne verdi diye kendinize sorduğunuzda cevabınız koca bir hiç olacak. tamamen beren saatin popülaritesi üzerine kurulmuş. Serdar Akar ve Mahsun Kırmızıgül'den hiç beklemezdim bu tarz bir film.,negatif
"Bunun adı film ise, biz her gün bunlardan 7-8 tane çekeriz. Ömrüm bitti film bitmedi, bari birşey anlatılsa. Hayatımda bu kadar kötü film görmedim ve hayatımda hiç bir film için yorum yapmamıştım, ama bu seferki efsane derecede kötü olduğu için bunları yazmam gerekirdi. Bu tarz filmlere gidip paranıza zamanınıza ve gözlerinize yazık etmeyin. Üstelik bizim paralarımızı alıp, sanacaklar ki çok beğendik, yeni bir film daha çekip yine bize eziyet çektirecekler. Türk sineması adına üzüldüm.",negatif
"Arkadaşlar, tüm yorumları okuyamadım, belki farkeden olmuştur daha önce ama; bu filmin senaryosu Yağmur Adam filminin birebir aynısı. Bir de kalkıp Türk filmlerine destek olalım falan demeyin. Bariz bir şekilde alıntı var. Buyurun, inceleyin",negatif
"Yorumlarda genel olarak kötü türk filmlerinden yakınılıyor. Bu film için de aynı şikayetler dikkat çekiyor. Ama yorum yazanlar genelde bu tür basiretsiz sinema denemelerini yapanlara kızıyor. Ceplerini parayla doldurmak isteyenlere kızmayalım, onların fazlasıyla basit çarklarına su taşıyan biz akılsızlara, kısacası kendi kendimize kızalım. Seyirci nerede kötü, bayat, arsız bir film var koşuyor. Haydi hayırlısı. Bu işin sonu 1980'lere benzeyecek. Türk sineması yakında göçer. Ticari film, ticari film diye yırtınan yapımcı ve dağıtımcı şirketler bu işi bir daha düşünsünler. Böyle ticaret olmaz çünkü.",negatif
"Mutsuz olmak istiyorsanız gidin. Çok kötü bir film olmuş, filmden öte çok kötü bir hikayesi var. Tabiri caizse basılmaması gereken bütün notalara basıyor film. Baştan sona detone bir şarkıyı dinlemek kadar rahatsız edici. Basit aşklarıyla basit bir film.",negatif
Filmi az önce izledim. Tuna Kiremitçi'ye teşekkür edeceğim tek konu filmi kısa çekmesiydi çünkü film biraz daha uzasaydı çıkmak zorunda kalacaktım. Tüm samimiyetimle söylüyorum ki hayatımda daha kötü bir film izleyebileceğimi zannetmiyorum. Lütfen yapımcılardan rica ediyorum böyle filmler çekip insanları Türk filmi izlemekten soğutmasınlar. Ayrıca oyuncuları da bir türlü anlayamadım ekonomik açıdan bu kadar mı kötü durumdaydınız ki böyle bir filmde rol almayı kabul ettiniz?,negatif
"Bir ilk film olarak çok zayıf kalmış, bir yönetmenin yapması gerekenlerin hiçbirini yapamayarak projesine sahip çıkamamış. İlk olarak senaryoyu ele alırsak; bir yazar olarak senaryoyu nasıl bu kadar zayıf yazmış anlayamadım. Konu sevilir veya sevilmez ama en azından tutarlı bir tarafı olur. Ne anlatmaya çalıştığını tam anlatabilmiş ne derinlemesine karakter tahlili yapabilmiş, hiçbir şey yok. Daha filmin ilk yarısında nereye gideceği belliydi. Yani iki insan arasındaki elektriklenme bu kadar mı basit bu kadar mı yavan anlatılır. Olmamış olamamış ve olmayacak da! Bence kendisinin son filmi olur. Sinemada popülizme ve seyirci kandırmaya hayır. Yazık harcanan 2 saatime üzüldüm.",negatif
"Olumsuz eleştirilerin tamamına katılıyorum. Amaçsız, kalitesiz, bir kaç ünlü oyuncunun bir araya getirilmesiyle meydana getirilmiş bir fiyasko!  Türk sineması tam yükselişe geçti denirken böyle kötü filmlerin salonlarda yer alması hayra alamet değil!  Çünkü seyirci bu tür filmler gelmeye devam ederse Türk sinemasına yine sırtını döner.",negatif
"Böyle bir oyuncu kadrosunun olduğu bir komedi filmin bu kadar vasatın altında olacağını düşünemezdim. Gerçekten yazık olmuş bence özellikle Şafak Sezerin şu an kadar oynadığı roller arasında en kötüsü, Aydemir Akbaşın performansı filmi kurtarmaya yetmiyor.",negatif
basit türk filmlerinden bir tane daha. artık şafak sezer böyle kalitesiz esprili filmleri yapmasın. ülkemizin sinemasının gelişmesi için daha iyi kurgulu ve düşündürücü senaryolar lazım. hem komedi hem de diğer türler için de geçerli bu.,negatif
Filmin fragmanını bile izlemedim. Çünkü filmin tamamen gişe için çekilen ünlü oyuncu yığını filmlerden biri olduğunu tahmin etmek zor değil. Merak ediyorum bu filmi izleyip de olumsuz yorum yazanlar ne bekliyorlardı? Sonucun hayal kırıklığı olacağını kestirmek bu kadar zor mu? Türk sineması ciddi bir kalitesizlik girdabında. Saçma sapan filmler yüzünden 70li yılları bile özler olduk.,negatif
"Emek desen emek yok, sanat desen sanat yok, senaryo oyunculuk zaten yok. Yok olan birşeye bakmaya da gerek yok. Türk sinemasına destek bu tür filmlerin gişelerini yükseltmekle olmaz. Festivallerde sayısız ödül alan filmler bir kaç ilde vizyona girerken ve biz izleyemezken böyle filmler 200 300 kopya ile vizyonda oluyor.",negatif
Buradan yorumları okuduğumda gitmemeye karar vermiştim. Geçenlerde arkadaşımın doğum günüydü. Bu filme gitmek isteyince kıramadım. Sonuçta hep beraber sıkıldık. Tavsiye etmiyorum.,negatif
Filmi hiç beğenmedim hatta çok fazla duygu sömürüsüne kaçırılmış. Zaten Mustafa Üstündağ (halen Muroda kalmış oyunculuğu) ve Levent Üzümcü iyi bir ikili oluşturamadığı gibi Levent Üzümcünün performansı çok kötü adeta bir zeka özürlüyle alay eder gibi oynamış. Film en büyük handikapı ise çok fazla Rain Man filmine özenilmiş olması.,negatif
Filmde sinema tadı yoktu. Bir dizinin bir bölümü gibiydi. Televizyonda da izlemeniz mümkündür.Artık çok daha özgün yapımlar istiyoruz.Televizyondaki bir haftada çekilen dizi bölümlerindeki kalitenin üzerinde filmlerin sinema perdesine taşınmasını bekliyoruz. Türk izleyicisinin sinemayla barışmış olmasına güvenilmemeli. Eğer kalitesizliğe devam ederseniz bu altın yumurtlayan tavuğu boğazladığınızın resmidir.,negatif
bu gün izledim filmi. Beğenmedim. yani saçma sapan bir akış var. beren hanım toplasan 10 cümle ya kuruyor ya kurmuyor. garip bi şey olmuş. seyirciye aktarılan herhangi bir duygu açıkçası bulamadım. Sinemaya gitmeden tekrar düşünün derim.,negatif
"Az önce filmden çıktım. Açıkçası verdiğim paraya ve giden vaktime üzüldüm. Film komedi desen komedi değil, dram desen dram değil, öyle arada derede kalmış. Orta seviye bir tansiyonda başlıyor ve hep aynı tansiyonda devam ediyor ne iniş var ne de çıkış. Hadi bir şey olsun artık diye bekleyip duruyorsunuz. İzlerken bitse de gitsek şeklinde izledim, yani bu kadar sıkıldığım nadir olur sinemada. Açık konuşmak gerekirse çoğu insana çok komik gelen Ersin Korkut tepkileri ile komedi ve Yılmaz Erdoğan drama tarzı, karıştırılıp bir film yapılmaya çalışılmış diyebilirim. Ama maalesef hiç olmamış.",negatif
"Film ile ilgili görüşler iki kutupta toplanıyor. Ben de beğenmeyenler tarafındayım. Bugün izledim filmi ve filmin hikayesini zayıf buldum. Yılmaz Erdoğanın bireysel olarak en iyi performansı ve geçmiş karakterlerine göre daha farklı bir karakter oluşturmuş. Sahneler iyi çekilmiş, detaylara önem verilmiş, teknik olarakta sorun yok, diyaloglar iyi ama hikaye çok sığ. Diğer arkadaşların dediği gibi Kemal sunal filmlerinin daha iyi oyunculuk, daha iyi teknik ile çekilmiş hali. Ayrıca BKM Mutfak oyuncuları herbirinin filme dahil edilme çabası filmin bütünlüğünü ve inandırıcılığını bozmuş. Diğer bir eleştiri de tempoyla ilgili (yine senaryo sorunu). Film başından sonuna aynı tempoda gidiyor. Bir şey olur diye sonuna kadar beklerken sonu geldi hale bir şey olmadı.",negatif
Film konu olarak da kadro olarak da beni tatmin etmedi. Issız Adam'ın anlam veremediğim çıkışından sonra gene garip ilişkiler üzerine ve gene Melis Birkan'la film çekilmesi süpriz olmadı. Bizde tutulan bişey mutlaka tekrarlanır. Entel kesimin övgülerine mazhar olacağına emin olduğum bi film daha. Ben Issız Adam'ı izleyene kadar okuduğum tüm gazetelerde yere göğe sığdırılamamıştı.İzlediğimde bumu bu kadar övülen şey demiştim. Boşa giden bir süreydi film süresi benim için. Bunun da aynı kaderi paylaşacağına eminim.,negatif
Piyasadaki yapımları eleştirmek amacıyla çekilmiş bir piyasa filmi. Sinemada izlediğime pişman oldum. Bütün oyuncular vasat bir performans sergilemiş bence. Biri dışında. Ahmet Çakarın sahneleri bu yüzden evrilip çevrilip verilmişti. Televizyon aptal kutusu sinemayı da öyle yapalım zihniyeti güdülmüş gibi geldi bana. Halbuki daha felsefi ve daha duygusal bir yapım beklemiştim. Bu şekilde tek kısım sevgili Metin Uca'nın yorumları olacak. Keşke televizyonun bu kadar hayatımıza girdiği dönemde bu kadar sığ bir film yerine daha çok irdeleyen bir şey olsaymış. Anlaşılan güldürürken düşündürme işi Nasrettin Hocadan sonra öldü.,negatif
neye üzülüyorum biliyormusunuz.adil olmak başka gelişi güzel konuşmak başka burada çogu arkadaş filmi savunuyor.avukatlıgını yapıyor bende diyorum ki arkadaş bu filim sırf filim olsun diye çekilmiş.okadar boş aptalca taklit bir filim.ben paramı hakettigine inandıgım filimlere vermek istiyorum bence bu filim benim paramı haketmiyor.hatta üstüne para verseler yine gitmem..oyunculara sözümyok sanatcı her rolü oynar saygım var.ama yapımcılar için düşündüklerim bunlar.bence asla gidilmez can sıkıcı,negatif
vakit kaybından başka bir şey değil. Sinemadan ne anlar bunlar ya? sıkıldık artık bu filmlerden,negatif
Böyle filmler çekilecekse Türk sineması sonunda ne olacak? Geçen hafta Türkler Çıldırmış Olmalı şimdi Abimm insanı soğutuyorlar. ,negatif
"Yağmur Adamla ilgisi yok diyen arkadaş ya hayatında Rain Man filmini izlememiş, ya da fazlasıyla taraflı bir biçimde yersiz bir savunu yapmaya çalışmış.  Film vizyona girmeden yorum yapanlara lanet okuyanlar ve izlemeden eleştirmekle suçlayanlar ya vizyon öncesi Gala izlemelerinden haberleri yok, ya da olumsuz fikirlere tahammülleri yok.  Ayrıca şunu da belirteyim; bu sektörde çalışan pek çok kişinin bir filmi vizyona girmeden görme şansı var bunu da unutmayın. ",negatif
"Konu deseniz konusu olmayan, BKM oyuncularına ve Yılmaz Erdoğan'a yakışmayan, sadece para kazanmak için yapılmış bir film. Bu arada alın teriyle çalışıp para kazanmakla üç günde milyarder olmak hayalleriyle batmak arasında dağlar kadar fark var. Yılmaz Erdoğan şimdi çok neşelidir herhalde, filmdeki kahramanın yapamadığı gibi kazandı bedavadan parayı.",negatif
"Filmi izlerken çok sıkıldım, Yılmaz Erdoğan'ın en kötü oyunculuğuydu.Bu filmi bu kadar abartanları anlayamıyorum, ya onlar bu işten anlamıyorlar ya da yalan yere destek oluyorlar. Filmin konusu iyi olabilir ama oyunculuk ve filmi izlenir kılan başka şeyler de önemli olsa gerek!",negatif
Fragmanlarını izlediğimde çok beğenmiştim. Şunu düşündüm bu film Amerika yapımı olsaydı Levet Üzümcü Oscar adayı olabilirdi çünkü Forest Gump benzeri yada Yağmur Adam tadında bir filmdi...,pozitif
Sinemada 2 kez arkadaşlarımla izledim filimi herkesin ortak görüşü aynıydı izlemesi keyifli ve çok başarılı bir filim senaryosu hakkındaki yorumlara şiddetle karşı çıkıyorum ülkemizde bu denli güzel TÜRK yapımlarıda oluyo Her türlü Şiddetle tavsiye ederim görülmesi gereken bir filim.,pozitif
muhteşem bir oyunculuk sergilemiş ikiside levent üzümcünün zihinsel engelli bir kişiyi bu kadar başarılı oynayabileceğini düşünmezdim hiçbir abartı olmadan tüm duyguları yüreğimizin taaa içinde hissettirdi herikiside... filmde kahkahalarla güldüm ellerimi ağzıma kapatıp gerildim ve hıçkıra hıçkıra ağladım tüm bu duyguları aynı filme sığdıran tüm yapıma teşekkür ediyorum... İzlemeden yorum yapmayın ... Hiçbir yabancı filmle de kıyaslamayın....,pozitif
"Bence film çok hoştu ne bekleyerek gidiyor beğenmeyenler anlamadım, bizim paralarımızla devleşen yabancı film sektörünün bol hareketli ve efektli filimlerinden hoşlanıyosanız gitmeyin tabi. Ama unutmayalım ki perdeye düşen her Türk filmi ne zaman en az bir milyon seyirci toplar ise işte o zaman herkesin beğeneceği filimler çıkar ortaya...",pozitif
"İzleyin en ağır eleştiriyi yapın ama, lütfen filmi görmeden yorum yapmayın. Çok ama çok güzel bir film olmuş.Rain Man ile alakası yok.",pozitif
arkadaşlar neden filme gidip sonra yorum yapmıyosunuz herkese tavsiye ederim izleyip görsünler kararı izleyiciler verir çok güzel olmuş bi daha seyretmek isterim bu arada galada herkes ayakta alkışladı madem güzel değil onca kişi neden alkışladı peki neyse fazla yoruma gerek yok zaten herkese iyi seyirler emeğe saygı,pozitif
"Sinema sinemada izlenir felsefesi ile 28 yıldır düzenli olarak sinema salonlarına giderim.Bu filmi üç kez seyrettim,tek kelime ile mükemmel.Çekimleri,senaryosu,kurgusu ve çekim için seçilen yerler özellikle Gömbe/elmalı/antalya akdağ-subaşı yaylası her gitmemde hayran kaldığım bir yerdir.Burada tekrar bu filmde emeği geçenlere sonsuz teşekkürler,bu filmin orjinalini koleksiyonuma mutlaka katacağım.",pozitif
"Filmi üç kez izledim.Bazı yorumlarda iddia edilenin aksine hiç bir şekilde taraf tutmuyor,pek çok konuda özeleştiri de yapıyor.Finali, filmi beğenen pek çok kişinin hoşuna gitmesede bu final maalesef pek çok kez yaşandı..acı ama gerçek. Film çok iyi bir sese sahip bu sinemamız için çok güzel bir şey.Müzikler de çok güzel.Ayrıca yönetmen farklı açılardan hayata bakmaya çalışmış ve genelde iyi görüntüler sunmuş bize.. Filme getirilen eleştirilerden biri zaman zaman sıkıcı olduğu.90lı yılların başında Güneydoğudaki bir dağın başında yaşamak sıkıcıdır zaten ne bekliyorlar dı ki..Filmden çıkan bir hanım kızımız!! arkadaşları ile konuşurken recep ivedikte daha çok eğlendiğini söyledi.Kulaklarıma inanamadım.İnsanlar nasıl bu kadar ruhsuz olabiliyor. Sonuç itibariyle bulutların üzerindeki bir dünyada biz mışıl mışıl uyurken,uyumamak için mücadele edenlerin öyküsü.",pozitif
"Film teknik olarak çok başarılı. Kadrajları, kamera hareketleri ve mekanları özellikle sanat yönetimi çok başarılı. Oyuncuların kişisel performansları da çok sağlam. Bu filme teknik olarak kötü diyen kişi sinemadan anlamayan kişidir. Aksiyon sahneleri çok başarılı. Öyle amerikanvari bir aksiyon yok. Öz be öz Türk işi bu aksiyon ! Kaldı ki filmin bir derdi var. Günümüz siyasetine göndermelerde bulunuyor.  Karakol sahnelerinde mekan o kadar güzel işleniyor ki bir anda filmin içinde buluyorsunuz kendinizi. Genel görüntüleri çok başarılı. Dİyaloglar gerçekçi, monologlar sarsıcı. Türk Sinema tarhinin sayılı güzel eserlerinden.  Çekim aşaması çok sancılı geçmiş lakin bu film olmuş. Çekilen sancılara değmiş. ",pozitif
gerçeği görmek çoğu zaman zordur. para verip sinemaya gidip gerçeği görmeye herkes katlanamaz. katlanamayanları yorumlarından zaten anlıyoruz sanırım. bu film kimsenin görmek istemediği şeyleri gösterdi belkide gözlerini sımsıkı yumanlara. ama orada zaten vatan evlatları var orada zaten bir savaş var orada zaten pek çok acı var. şimdi yokmuş gibi mi davranalım? levent semerciye saygılarımla ...,pozitif
İlk bölümü belgesel tadında genel olarak askerliğin zorluğunu anlatan bir film olmuş. Filmin son sahneleri beni çok etkiledi film bittikten sonra 5 dk. koltuğunuzdan kalkamıyorsunuz.,pozitif
selen Seyven dışında çok güzel bir filmdi.Levent Üzümcü gerçekten iyi hazırlanmış rolüne. En azından beni etkilemeyi başardı. Fakat konu daha değişik sonlandırılabilirdi. Ama yine de hoş olmuş. Emeğinize sağlık.,pozitif
"film tam anlamıyla mükemmel bir konu bu kadar gerçekçi anlatılabilir ancak, askerlerin piskolojileri verdigi mesajlar şok eden sahneler, insanı şok eden derinden etkileyen bir film, hele benim gibi askerligini doğuda yapmış biri için. film insanı içine alıyor sanki o havayı soluyor ve yaşıyorsunuz,en azından orda yaşananları hiç bilmeyenler için iyi bir deneyim biraz belgesel tadı var filmde kesinlikle sinemada gidin ve izleyin pişman olmazsınız, özellikle mete horozoğlunun oyunculuğu çok güzel rolüne çok yakışmış, babam ve ben filmde emeği geçen herkesi tebrik ediyorum...",pozitif
"kendime bir liste yapsam en iyi on film arasına alırım. film, fotoğrafik açıdan mükemmel kadrajlara sahip. sanırım sırf bu açıdan bile bakıldığında bir devrim türk sineması için. içeriğine gelince. zaten damarımıza dokunan bir konu. ama tarafsız işlemiş yönetmen konuyu. bence kesinlikle gidip izleyin. ve şunu da belirteyim, mutlaka sinemada izleyin.",pozitif
Dün dayanamadım yine gittim filme yine ilk kez izlemişim gibi çok etkilendim. Ve tek başıma izlerim diye düşündüm inanamadım kaçıncı haftası 3 5 tane koltuk boştu! Ümraniye AFM sinemasının ne kadar büyük olduğunu giden bilir ve ona gore hesap yapın.,pozitif
"Benim açımdan çok keyifli ama bir o kadarda hüzünlediren bir filmdi. Eleştiren arkadaşların beklentisi nedir bilinmez ama yılmaz erdoğan filmlerinin her zaman bambaşka bir tadı vardır, şiir tadında bir gibi, bu da öyle olmuş.",pozitif
Bu filmi anlamak ve sevebilmek için işe geç kalmamak için en az bir kere otobüse minibüse depar atmış yada günde 12 saat para kazanabilmek için saçma sapan işler yapmış olmanız lazım. Hayatında para kazanmanın zor kısmını görmemiş veya ailesinin parasıyla yşayanların anlaması çok zor. filmdeki olayların kişilerin ve mekanların hepsi çok gerçekti.,pozitif
